,Brain,group,DTN_group,LMN_group,DTN surround location,DTN surround amount,LMN surround location,LMN surround amount,num_LMN_slices_filled,avg_pct_LMN_fill,num_LMN_slices_mostly_filled_50,num_LMN_slices_mostly_filled_30,ctb_area_um_sqrd,ctb_area_mm_sqrd,LMN_ctb_area_um_sqrd,LMN_ctb_area_mm_sqrd,double_comp_group,SGN_ipsi_to_DTN_total_count,SGN_ipsi_to_DTN_avg_count,SGN_ipsi_to_LMN_total_count,SGN_ipsi_to_LMN_avg_count,SGN_ipsi_Double_label_total_count,SGN_ipsi_Double_label_avg_count,SGN_ipsi_avg_count_Double_label_percent_to_LMN,SGN_ipsi_avg_count_Double_label_percent_to_DTN,SGN_ipsi_total_count_Double_label_percent_to_LMN,SGN_ipsi_total_count_Double_label_percent_to_DTN,SGN_contra_to_DTN_total_count,SGN_contra_to_DTN_avg_count,SGN_contra_to_LMN_total_count,SGN_contra_to_LMN_avg_count,SGN_contra_Double_label_total_count,SGN_contra_Double_label_avg_count,SGN_contra_avg_count_Double_label_percent_to_LMN,SGN_contra_avg_count_Double_label_percent_to_DTN,SGN_contra_total_count_Double_label_percent_to_LMN,SGN_contra_total_count_Double_label_percent_to_DTN,DTN_ipsi_to_DTN_total_count,DTN_ipsi_to_DTN_avg_count,DTN_ipsi_to_LMN_total_count,DTN_ipsi_to_LMN_avg_count,DTN_ipsi_Double_label_total_count,DTN_ipsi_Double_label_avg_count,DTN_ipsi_avg_count_Double_label_percent_to_LMN,DTN_ipsi_avg_count_Double_label_percent_to_DTN,DTN_ipsi_total_count_Double_label_percent_to_LMN,DTN_ipsi_total_count_Double_label_percent_to_DTN,DTN_contra_to_DTN_total_count,DTN_contra_to_DTN_avg_count,DTN_contra_to_LMN_total_count,DTN_contra_to_LMN_avg_count,DTN_contra_Double_label_total_count,DTN_contra_Double_label_avg_count,DTN_contra_avg_count_Double_label_percent_to_LMN,DTN_contra_avg_count_Double_label_percent_to_DTN,DTN_contra_total_count_Double_label_percent_to_LMN,DTN_contra_total_count_Double_label_percent_to_DTN
0,JG_55,LMN_hit,,LMN_hit,,,,medium,7,0.47,5,6,830875.0,0.83,302037.0,0.3,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,27.0,5.399998920000216,0.0,0.0,0.0,,0.0,,0.0,0.0,102.0,50.99997450001275,0.0,0.0,0.0,,0.0,,0.0,0.0,102.0,50.99997450001275,0.0,0.0,0.0,,0.0,
1,JG_61,LMN_hit,,LMN_hit,,,,small,1,0.77,1,1,630605.0,0.63,56841.0,0.06,,0.0,0.0,1.0,0.24999993750001562,0.0,0.0,0.0,,0.0,,0.0,0.0,23.0,4.599999080000184,0.0,0.0,0.0,,0.0,,0.0,0.0,93.0,30.99998966667011,0.0,0.0,0.0,,0.0,,0.0,0.0,93.0,30.99998966667011,0.0,0.0,0.0,,0.0,
2,JG_65,LMN_hit,,LMN_hit,,,,large,2,0.43,1,1,2596577.0,2.6,532701.0,0.53,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,11.0,3.6666654444448517,0.0,0.0,0.0,,0.0,,0.0,0.0,122.0,30.499992375001906,0.0,0.0,0.0,,0.0,,0.0,0.0,122.0,30.499992375001906,0.0,0.0,0.0,,0.0,
3,JG_84,"DTN_adjacent, LMN_adjacent",DTN_adjacent,LMN_adjacent,medial,medium,"dorsal, caudal",small,0,0.0,0,0,,,,,double_adjacent,5.0,0.8333331944444675,32.0,5.333332444444593,1.0,0.16666663888889352,0.03125,0.2,0.03125,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
4,JG_88,"DTN_hit,LMN_miss",DTN_hit,LMN_miss,"ventral, lateral",,,,0,0.0,0,0,,,,,double_adjacent,0.0,0.0,17.0,2.4285710816327026,0.0,0.0,0.0,,0.0,,113.0,18.83333019444497,28.0,4.6666658888890185,8.0,1.3333331111111482,0.2857142857142857,0.07079646017699115,0.2857142857142857,0.07079646017699115,18.0,2.571428204081685,93.0,13.285712387755373,15.0,2.1428568367347376,0.16129032258064516,0.8333333333333334,0.16129032258064516,0.8333333333333334,18.0,2.571428204081685,93.0,13.285712387755373,15.0,2.1428568367347376,0.16129032258064516,0.8333333333333334,0.16129032258064516,0.8333333333333334
5,JG_85,"double_hit, DTN_hit, LMN_hit",DTN_hit,LMN_hit,"dorsal, medial, caudal",medium,"medial, dorsal",small,5,0.28,2,3,928364.0,0.93,155363.0,0.16,double_hit,0.0,0.0,16.0,3.199999360000128,0.0,0.0,0.0,,0.0,,142.0,20.285711387755516,20.0,2.85714244897965,20.0,2.85714244897965,1.0,0.14084507042253522,1.0,0.14084507042253522,86.0,17.199996560000688,132.0,26.399994720001054,9.0,1.799999640000072,0.06818181818181819,0.10465116279069767,0.06818181818181818,0.10465116279069768,86.0,17.199996560000688,132.0,26.399994720001054,9.0,1.799999640000072,0.06818181818181819,0.10465116279069767,0.06818181818181818,0.10465116279069768
6,JG_86,"DTN_adjacent, LMN_adjacent",DTN_adjacent,LMN_adjacent,ventricle,small,"dorsal,tuberomammillary",medium,4,0.08,0,0,347723.0,0.35,31080.0,0.03,double_adjacent,6.0,1.4999996250000938,5.0,1.249999687500078,2.0,0.49999987500003124,0.4,0.3333333333333333,0.4,0.3333333333333333,25.0,3.571428061224563,30.0,4.285713673469475,21.0,2.9999995714286327,0.7000000000000001,0.84,0.7,0.84,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
7,JG_87,"LMN_adjacent, DTN_miss",DTN_miss,LMN_adjacent,,,medial ,small,2,0.01,0,0,72507.0,0.07,3712.0,0.0,,40.0,6.66666555555574,27.0,4.4999992500001245,21.0,3.4999994166667636,0.7777777777777778,0.525,0.7777777777777778,0.525,54.0,8.999998500000249,40.0,6.66666555555574,20.0,3.33333277777787,0.5,0.3703703703703704,0.5,0.37037037037037035,24.0,3.9999993333334443,19.0,3.166666138888977,18.0,2.9999995000000834,0.9473684210526315,0.7500000000000001,0.9473684210526315,0.75,24.0,3.9999993333334443,19.0,3.166666138888977,18.0,2.9999995000000834,0.9473684210526315,0.7500000000000001,0.9473684210526315,0.75
8,JG_89,"double_hit, DTN_hit, LMN_hit",DTN_hit,LMN_hit,"dorsal,lateral",medium,medial,small,2,0.41,1,1,273814.0,0.27,87202.0,0.09,double_hit,5.0,1.249999687500078,38.0,9.499997625000594,4.0,0.9999997500000625,0.10526315789473684,0.8,0.10526315789473684,0.8,58.0,9.666665055555823,51.0,8.49999858333357,20.0,3.33333277777787,0.392156862745098,0.3448275862068966,0.39215686274509803,0.3448275862068966,15.0,3.749999062500234,21.0,5.2499986875003275,10.0,2.499999375000156,0.4761904761904762,0.6666666666666666,0.47619047619047616,0.6666666666666666,15.0,3.749999062500234,21.0,5.2499986875003275,10.0,2.499999375000156,0.4761904761904762,0.6666666666666666,0.47619047619047616,0.6666666666666666
9,JG_90,"DTN_hit,LMN_adjacent",DTN_hit,LMN_adjacent,,none,"dorsal, injection_track",small,2,0.02,0,0,37857.0,0.04,4575.0,0.0,single_hit_LMN,32.0,10.666663111112296,6.0,1.9999993333335555,6.0,1.9999993333335555,1.0,0.1875,1.0,0.1875,92.0,15.333330777778203,3.0,0.49999991666668053,3.0,0.49999991666668053,1.0,0.03260869565217391,1.0,0.03260869565217391,165.0,23.571425204082114,15.0,2.1428568367347376,11.0,1.5714283469388075,0.7333333333333333,0.06666666666666667,0.7333333333333333,0.06666666666666667,165.0,23.571425204082114,15.0,2.1428568367347376,11.0,1.5714283469388075,0.7333333333333333,0.06666666666666667,0.7333333333333333,0.06666666666666667
10,JG_91,"DTN_adjacent, LMN_adjacent",DTN_adjacent,LMN_adjacent,dorsal ,small,"injection_track,medial",small,3,0.15,0,0,274143.0,0.27,52191.0,0.05,double_adjacent,1.0,0.33333322222225925,1.0,0.33333322222225925,1.0,0.33333322222225925,1.0,1.0,1.0,1.0,9.0,1.2857141020408425,16.0,2.28571395918372,2.0,0.285714244897965,0.125,0.2222222222222222,0.125,0.2222222222222222,54.0,6.749999156250106,171.0,21.374997328125335,23.0,2.8749996406250453,0.1345029239766082,0.42592592592592593,0.13450292397660818,0.42592592592592593,54.0,6.749999156250106,171.0,21.374997328125335,23.0,2.8749996406250453,0.1345029239766082,0.42592592592592593,0.13450292397660818,0.42592592592592593
11,JG_92,"DTN_adjacent, LMN_hit",DTN_adjacent,LMN_adjacent,"dorsal , lateral",small,medial,small,0,0.0,0,0,,,,,double_adjacent,5.0,2.499998750000625,5.0,2.499998750000625,5.0,2.499998750000625,1.0,1.0,1.0,1.0,30.0,4.9999991666668056,12.0,1.9999996666667221,10.0,1.666666388888935,0.8333333333333333,0.3333333333333333,0.8333333333333334,0.3333333333333333,48.0,7.9999986666668885,27.0,4.4999992500001245,26.0,4.333332611111231,0.962962962962963,0.5416666666666666,0.9629629629629629,0.5416666666666666,48.0,7.9999986666668885,27.0,4.4999992500001245,26.0,4.333332611111231,0.962962962962963,0.5416666666666666,0.9629629629629629,0.5416666666666666
12,JG_93,"DTN_adjacent, LMN_adjacent",DTN_adjacent,LMN_adjacent,dorsal ,small,,,4,0.0,0,0,318641.0,0.32,671.0,0.0,double_adjacent,14.0,3.4999991250002185,28.0,6.999998250000437,13.0,3.2499991875002032,0.46428571428571436,0.9285714285714287,0.4642857142857143,0.9285714285714286,36.0,5.14285640816337,51.0,7.2857132448981075,24.0,3.42857093877558,0.47058823529411764,0.6666666666666667,0.47058823529411764,0.6666666666666666,32.0,3.5555551604938715,106.0,11.777776469135949,31.0,3.4444440617284378,0.29245283018867924,0.9687499999999999,0.29245283018867924,0.96875,32.0,3.5555551604938715,106.0,11.777776469135949,31.0,3.4444440617284378,0.29245283018867924,0.9687499999999999,0.29245283018867924,0.96875
13,JG_94,"double_hit, DTN_hit, LMN_hit",DTN_hit,LMN_hit,"dorsal, lateral",medium,dorsal,moderate,5,0.25,1,3,944546.0,0.94,185855.0,0.19,double_hit,1.0,0.499999750000125,1.0,0.499999750000125,1.0,0.499999750000125,1.0,1.0,1.0,1.0,155.0,30.99999380000124,7.0,1.399999720000056,1.0,0.199999960000008,0.14285714285714285,0.0064516129032258064,0.14285714285714285,0.0064516129032258064,322.0,35.77777380246958,65.0,7.222221419753176,10.0,1.1111109876543348,0.15384615384615385,0.031055900621118012,0.15384615384615385,0.031055900621118012,322.0,35.77777380246958,65.0,7.222221419753176,10.0,1.1111109876543348,0.15384615384615385,0.031055900621118012,0.15384615384615385,0.031055900621118012
14,JG_95,"DTN_adjacent, LMN_adjacent",DTN_adjacent,LMN_adjacent,"dorsal, caudal, sphenoid",small,,,0,0.0,0,0,156585.0,0.16,0.0,0.0,double_adjacent,6.0,1.9999993333335555,8.0,2.666665777778074,2.0,0.6666664444445185,0.25,0.3333333333333333,0.25,0.3333333333333333,11.0,3.6666654444448517,15.0,4.999998333333888,10.0,3.3333322222225923,0.6666666666666667,0.9090909090909091,0.6666666666666666,0.9090909090909091,13.0,4.33333188888937,20.0,6.666664444445185,12.0,3.999998666667111,0.6000000000000001,0.923076923076923,0.6,0.9230769230769231,13.0,4.33333188888937,20.0,6.666664444445185,12.0,3.999998666667111,0.6000000000000001,0.923076923076923,0.6,0.9230769230769231
15,JG_96,"DTN_adjacent, LMN_adjacent",DTN_adjacent,LMN_adjacent,injection_track,small,"dorsal, medial, anterior",large,0,0.0,0,0,378498.0,0.38,0.0,0.0,double_adjacent,60.0,14.999996250000937,45.0,11.249997187500703,33.0,8.249997937500515,0.7333333333333333,0.5499999999999999,0.7333333333333333,0.55,37.0,7.399998520000296,26.0,5.199998960000208,20.0,3.99999920000016,0.7692307692307692,0.5405405405405405,0.7692307692307693,0.5405405405405406,78.0,11.142855551020636,53.0,7.571427489796073,47.0,6.714284755102177,0.8867924528301886,0.6025641025641025,0.8867924528301887,0.6025641025641025,78.0,11.142855551020636,53.0,7.571427489796073,47.0,6.714284755102177,0.8867924528301886,0.6025641025641025,0.8867924528301887,0.6025641025641025
16,JG_97,"DTN_hit, LMN_adjacent",DTN_hit,LMN_adjacent,"ventral, lateral",large,,medium,1,0.12,0,0,28527.0,0.03,11797.0,0.01,single_hit_DTN,1.0,0.24999993750001562,8.0,1.999999500000125,1.0,0.24999993750001562,0.125,1.0,0.125,1.0,10.0,1.99999960000008,25.0,4.9999990000002,10.0,1.99999960000008,0.4,1.0,0.4,1.0,69.0,6.899999310000069,83.0,8.299999170000083,34.0,3.3999996600000344,0.4096385542168675,0.4927536231884058,0.40963855421686746,0.4927536231884058,69.0,6.899999310000069,83.0,8.299999170000083,34.0,3.3999996600000344,0.4096385542168675,0.4927536231884058,0.40963855421686746,0.4927536231884058
